,DURG_Class,reporting_year,reporting_number,RF_MAE,CL_MAE,RF_MAE_after_8_period,CL_MAE_after_8_period,period
0,DURG_1,2010,1,9386.546081456147,22806.121519253582,5041.301787912296,2211.6460822728077,2010Q1
1,DURG_2,2010,1,203.0472039221277,17.729469477499094,162.05420361772212,35.45880405999819,2010Q1
2,DURG_3,2010,1,8257.646201121446,5882.092499477413,8086.672302506579,616.5133359478605,2010Q1
3,DURG_4,2010,1,2674.6314324730506,5771.53102122247,801.5564301675324,6263.858396030394,2010Q1
4,DURG_5,2010,1,1231.0072049999999,2526.525486229688,855.0399809999999,673.0485224481265,2010Q1
5,DURG_6,2010,1,18618.50263991471,12236.459818111442,8816.165916397902,2848.2281079655295,2010Q1
6,DURG_7,2010,1,2430.3377726268286,2059.1007315426777,1508.2731402536583,338.8539180387261,2010Q1
7,DURG_8,2010,1,78.59369811390047,0.0,78.7222980357656,0.0,2010Q1
8,DURG_9,2010,1,4986.042586668252,5122.236141536772,4538.951838336504,788.3136615733283,2010Q1
9,DURG_10,2010,1,2384.875620490581,1185.155052411763,1477.0164070751005,564.1821865105001,2010Q1
10,DURG_1,2010,2,9572.202526273742,13731.121380956973,5412.614677547488,1942.4502130363726,2010Q2
11,DURG_2,2010,2,132.2781998693285,9.84113937068495,86.0437462291014,19.68215551084404,2010Q2
12,DURG_3,2010,2,7971.735269754395,835.3523728604846,7619.652403717905,682.0060163353637,2010Q2
13,DURG_4,2010,2,2560.013422654535,840.8762036150916,1024.3228876202647,6.804014248665453,2010Q2
14,DURG_5,2010,2,1231.0072049999999,1069.4233157352735,855.0399809999999,567.3438950677705,2010Q2
15,DURG_6,2010,2,18511.25517361398,4634.0400343907495,8741.42113024204,3180.30692900304,2010Q2
16,DURG_7,2010,2,2433.710674991428,1340.7267793893611,1515.0189449828567,538.951759725278,2010Q2
17,DURG_8,2010,2,80.05340969416653,0.0,80.06821933354172,0.0,2010Q2
18,DURG_9,2010,2,5065.970182903393,5965.576001124486,4698.807030806788,200.7870762987859,2010Q2
19,DURG_10,2010,2,2207.41675981149,805.8865766760582,1194.0884812730949,504.8684975085944,2010Q2
20,DURG_1,2010,3,8668.850705396004,18904.401251096475,3605.911035792011,1937.420848786136,2010Q3
21,DURG_2,2010,3,94.7045398013164,12.367494718283789,51.6372734818938,24.734865197941048,2010Q3
22,DURG_3,2010,3,7826.427737796167,1654.5266905166336,7320.17833586054,411.56215719060947,2010Q3
23,DURG_4,2010,3,2732.637242142986,1666.8264046939476,546.5407254291136,75.73416923567703,2010Q3
24,DURG_5,2010,3,1231.0072049999999,1410.5837486920966,855.0399809999999,378.2290518962727,2010Q3
25,DURG_6,2010,3,19391.03913670798,6045.358671314468,7808.263862867094,3807.4403198743894,2010Q3
26,DURG_7,2010,3,2327.121395353203,403.2676179840232,1301.8403857064068,507.4060197920817,2010Q3
27,DURG_8,2010,3,40.911527961937864,0.0,54.46185064057309,0.0,2010Q3
28,DURG_9,2010,3,4802.604776540085,4524.2119773526265,4172.076218080172,121.75592742702884,2010Q3
29,DURG_10,2010,3,2103.3437494428235,638.5887692818924,1105.6232744340598,348.11035540264925,2010Q3
30,DURG_1,2010,4,7695.675745384773,14425.81807111278,1659.5611157695494,2602.000734830992,2010Q4
31,DURG_2,2010,4,89.59769864299366,16.60166431903819,71.7702464822668,33.203232496538064,2010Q4
32,DURG_3,2010,4,7431.081770372499,2732.8712916439854,6705.290527289163,194.0717313560035,2010Q4
33,DURG_4,2010,4,2992.9766535730623,890.655290739572,98.48120588374167,58.53870174254075,2010Q4
34,DURG_5,2010,4,1231.0072049999999,1031.4132848618958,855.0399809999999,226.95978512265265,2010Q4
35,DURG_6,2010,4,16397.528323572427,2835.4720478579166,4960.13264376724,1753.5156326950055,2010Q4
36,DURG_7,2010,4,2119.1516006060688,997.0305692159322,885.9007962121386,499.53031071143687,2010Q4
37,DURG_8,2010,4,35.0307522119582,0.0,42.3827992144264,0.0,2010Q4
38,DURG_9,2010,4,4303.464173439048,2587.472548626324,3173.7950118780964,437.4311185868564,2010Q4
39,DURG_10,2010,4,2049.1307610904278,491.86876691599264,1016.7807838154279,250.67597753235964,2010Q4
40,DURG_1,2011,1,7680.225677478224,20920.45928121801,5547.444910000002,6734.767321735821,2011Q1
41,DURG_2,2011,1,112.21807204021381,15.785864141314745,86.05856281567824,31.571616707842256,2011Q1
42,DURG_3,2011,1,5667.857575049566,6922.034816328239,7721.541537529919,1302.9655229524806,2011Q1
43,DURG_4,2011,1,5484.072327765772,7472.805848301732,481.95479168097427,1127.175819637947,2011Q1
44,DURG_5,2011,1,1468.832321958577,3024.2997636587293,1374.3051254267589,286.87460908457115,2011Q1
45,DURG_6,2011,1,8006.910820000001,8635.118852835083,1853.4329345518054,412.4180496276804,2011Q1
46,DURG_7,2011,1,3161.720123531349,1049.2353549811578,1891.5165299999999,190.93666951400155,2011Q1
47,DURG_8,2011,1,78.59370397890048,5.865e-06,78.7222980357656,0.0,2011Q1
48,DURG_9,2011,1,5887.776292749999,154406.36616221067,2983.966768595117,4876.768748121979,2011Q1
49,DURG_10,2011,1,2159.7196995413465,825.919263973431,1794.5543814759371,450.2828682872921,2011Q1
50,DURG_1,2011,2,7733.873928624447,13925.414622019745,5547.444910000002,3066.9672365700826,2011Q2
51,DURG_2,2011,2,107.16735427913906,15.785891817029935,81.49601619533406,31.57169125301861,2011Q2
52,DURG_3,2011,2,6902.573256346616,1210.669784840105,8680.606728288592,161.0982952719014,2011Q2
53,DURG_4,2011,2,6292.05964914829,2192.802837656007,3357.668775796581,608.9917658491713,2011Q2
54,DURG_5,2011,2,1517.7236986874939,1395.2777806139986,1348.2873900104846,53.51560045358838,2011Q2
55,DURG_6,2011,2,19197.019029051306,6540.673675356179,14617.441666503231,1034.3805099004094,2011Q2
56,DURG_7,2011,2,3170.122871314615,5973.215732608369,1891.5165299999999,142.3923911645934,2011Q2
57,DURG_8,2011,2,40.02559142519675,5.865e-06,51.07938620066368,0.0,2011Q2
58,DURG_9,2011,2,5887.776292749999,2919.1365957478533,3133.5382247252346,3296.571132660688,2011Q2
59,DURG_10,2011,2,2522.5624949707735,706.4961111706064,2052.4431524176,396.1584728033456,2011Q2
60,DURG_1,2011,3,7597.087980942424,10015.685084917392,5547.444910000002,2323.633889140372,2011Q3
61,DURG_2,2011,3,126.44050346483405,14.328871949531246,122.46111295846346,28.657670156104206,2011Q3
62,DURG_3,2011,3,5995.048592724768,1061.738470071185,7252.907354719696,79.81317920102902,2011Q3
63,DURG_4,2011,3,5005.87844642145,3752.699661322833,785.3063703428979,78.50219742306444,2011Q3
64,DURG_5,2011,3,1493.7678486251111,1231.079270549519,1297.3263377502226,98.05861187643768,2011Q3
65,DURG_6,2011,3,17825.329560945793,7727.13241063311,14040.52962091001,677.7023492246954,2011Q3
66,DURG_7,2011,3,3140.5033528243152,3769.1600464012117,1870.657453022085,261.9574901160504,2011Q3
67,DURG_8,2011,3,42.44515525327708,5.865e-06,55.91851385682433,0.0,2011Q3
68,DURG_9,2011,3,5887.776292749999,4152.540891703377,1621.9397679213544,4840.853785561713,2011Q3
69,DURG_10,2011,3,2229.702280598696,461.20930638264997,1577.2558741762214,77.04055732146139,2011Q3
70,DURG_1,2011,4,7442.973227415465,9112.222436781223,6126.19188247692,1712.8836666186398,2011Q4
71,DURG_2,2011,4,110.62329037217162,0.0034819535849961543,72.2455854499142,0.006883810590154481,2011Q4
72,DURG_3,2011,4,4881.73387669918,832.5837180691583,5349.050053129354,105.85962995023965,2011Q4
73,DURG_4,2011,4,4918.436201041188,4045.372194396826,621.1424261966094,168.75086465210734,2011Q4
74,DURG_5,2011,4,1473.0523937964724,949.753326779952,1255.8954280929452,217.35135421020686,2011Q4
75,DURG_6,2011,4,17448.399198552055,5102.871615936056,13784.335971534952,946.2733943250478,2011Q4
76,DURG_7,2011,4,3082.0165828275867,2208.0645352607166,1779.8657542947385,145.70560566124095,2011Q4
77,DURG_8,2011,4,42.85192735736574,5.865e-06,55.41597111024174,0.0,2011Q4
78,DURG_9,2011,4,5856.222932698494,2988.4444971289413,806.9180681685957,2568.9555431640492,2011Q4
79,DURG_10,2011,4,1897.0785419858871,352.2846107171597,1222.1120349691853,30.345109360953302,2011Q4
80,DURG_1,2012,1,9023.000891960552,13463.348994754859,12827.244413921104,3688.596585560328,2012Q1
81,DURG_2,2012,1,3.2204238747550393,3.0018180860447485e-05,3.1750334668504685,6.003636172089497e-05,2012Q1
82,DURG_3,2012,1,6264.966900212013,4489.807054970771,6732.055161811777,516.5701265550615,2012Q1
83,DURG_4,2012,1,5316.1612343955985,5582.224122334626,3765.003023791197,750.3625464133165,2012Q1
84,DURG_5,2012,1,2132.6011625873853,2594.204716032562,1606.9744289999999,355.1025846516136,2012Q1
85,DURG_6,2012,1,10631.331448110439,11981.013427440179,3460.1875564109305,3918.7826714940384,2012Q1
86,DURG_7,2012,1,5263.066641830524,2511.8929309796345,3229.4749470586867,667.5893575835753,2012Q1
87,DURG_8,2012,1,79.70701541454542,0.34266849,80.06074429429947,0.0,2012Q1
88,DURG_9,2012,1,9762.654669785568,3053.1321439159697,5433.133334999999,3442.260668227632,2012Q1
89,DURG_10,2012,1,875.8579214687921,1081.0421413665363,1415.4205374375842,230.1464141774096,2012Q1
90,DURG_1,2012,2,8854.169451574535,12886.950794477374,12489.58153314907,1725.2708581512888,2012Q2
91,DURG_2,2012,2,77.31561288870745,4.1217623264441504e-05,5.643955458075275,7.209381995058405e-05,2012Q2
92,DURG_3,2012,2,5279.92214534035,4027.428739133624,6472.214569409311,202.42873331417832,2012Q2
93,DURG_4,2012,2,4812.487987617416,3828.7771982504014,2757.656530234832,195.93420880958547,2012Q2
94,DURG_5,2012,2,2140.670531439084,8680.902633253503,1606.9744289999999,168.97724762266262,2012Q2
95,DURG_6,2012,2,20655.732195309458,8897.175601814972,23277.595223390963,3641.433354602521,2012Q2
96,DURG_7,2012,2,5047.948893011238,908.8293089391454,2800.6034913839967,376.1723425387554,2012Q2
97,DURG_8,2012,2,39.68292880019675,0.34266806173554665,51.07938620066368,0.0,2012Q2
98,DURG_9,2012,2,9836.033185293316,1535.496587774895,5412.923699039873,2261.6288076910914,2012Q2
99,DURG_10,2012,2,1753.154595068443,1002.5952784846824,1502.3215097513912,102.4151863111025,2012Q2
100,DURG_1,2012,3,7511.058214757373,4971.660751683694,9422.565985641653,498.97560651949607,2012Q3
101,DURG_2,2012,3,3.0707721741526184,3.7736168997359935e-05,1.409034912560238,6.629069164476474e-05,2012Q3
102,DURG_3,2012,3,5850.928941926674,3624.552687090747,5897.031631205005,294.473379393914,2012Q3
103,DURG_4,2012,3,5224.600111857202,1821.7173778622644,3581.8807787144046,119.04115999909436,2012Q3
104,DURG_5,2012,3,2064.461794484524,4973.639513353399,1606.9744289999999,219.09623056797727,2012Q3
105,DURG_6,2012,3,18001.157914060594,5269.086882912533,17661.37349346548,2596.4800071370173,2012Q3
106,DURG_7,2012,3,4704.09287097107,686.3260520595268,2469.259819894045,179.7170560379618,2012Q3
107,DURG_8,2012,3,27.314262899984588,0.34266806173554665,34.996522560564166,0.0,2012Q3
108,DURG_9,2012,3,9924.670178066308,4232.717528118728,5425.159926216664,1849.0459230896577,2012Q3
109,DURG_10,2012,3,1433.4027793031796,503.73106317933804,1304.1570893776916,31.43866622432006,2012Q3
110,DURG_1,2012,4,7454.968980216749,8728.862425722746,6041.724187739725,710.1848130877879,2012Q4
111,DURG_2,2012,4,88.6407741677835,3.158444081382929e-05,1.0827202244804222,5.387396078676699e-05,2012Q4
112,DURG_3,2012,4,5018.073108613633,2591.4799137424156,4763.121938648974,96.28372931941703,2012Q4
113,DURG_4,2012,4,4885.805392256014,1440.2932862648993,3021.0310178885934,159.7094954778563,2012Q4
114,DURG_5,2012,4,1895.523276679449,974.9258613045549,1606.9744289999999,229.8395895806002,2012Q4
115,DURG_6,2012,4,13452.277667218934,2533.5564730302776,10099.486944776052,2469.286635184557,2012Q4
116,DURG_7,2012,4,3836.330899773673,1258.3410298461808,1525.2465790506849,182.97122219072207,2012Q4
117,DURG_8,2012,4,24.625290549340374,0.3426683532220434,27.67567442106735,0.0,2012Q4
118,DURG_9,2012,4,9814.555778740534,2880.0568171763343,5210.385959177986,1028.8033084262115,2012Q4
119,DURG_10,2012,4,286.8767628659504,173.86707691017511,237.45822023190078,31.567885113393345,2012Q4
120,DURG_1,2013,1,14314.805027692497,21621.956117773676,7039.236334999994,9129.094679129801,2013Q1
121,DURG_2,2013,1,3.4979641142275497,1.846355203962447e-05,2.332034178006938,3.692710407924894e-05,2013Q1
122,DURG_3,2013,1,3999.8225749067315,8177.176451312187,3995.0545174892923,309.30169753306654,2013Q1
123,DURG_4,2013,1,9613.218489120733,1775.8549539102332,1877.8274108239611,159.1549808427294,2013Q1
124,DURG_5,2013,1,2540.4400389384755,3299.5009147262926,1690.2093594999997,164.7097855087486,2013Q1
125,DURG_6,2013,1,15719.642466056313,10249.328962294316,20727.25232703096,4007.220086801495,2013Q1
126,DURG_7,2013,1,5798.44325398619,2353.7503932902446,2220.594326532857,62.35955929908414,2013Q1
127,DURG_8,2013,1,26.24660600512834,14.1503124825,25.56324927525668,1.173e-05,2013Q1
128,DURG_9,2013,1,12404.397206782858,2454.303884145421,8499.482163614524,2024.3409090322766,2013Q1
129,DURG_10,2013,1,845.3956979688987,1037.7791745022646,982.9137534116073,192.84586779453707,2013Q1
130,DURG_1,2013,2,4937.395465,10481.667628745501,7039.236334999994,3989.3079856518743,2013Q2
131,DURG_2,2013,2,0.2984860391779274,1.8637114793483802e-05,0.19904510126546412,3.7274229586967604e-05,2013Q2
132,DURG_3,2013,2,4188.146493618347,6615.648111741968,4105.798634882638,471.3631052066157,2013Q2
133,DURG_4,2013,2,9706.235485179295,1880.9255212945768,1204.6717791572864,481.1876091734616,2013Q2
134,DURG_5,2013,2,2376.1255937422966,2624.2337735456276,1354.166337706647,303.1803829166797,2013Q2
135,DURG_6,2013,2,18062.764111713484,11988.371099090995,13877.089364130881,2244.205914298491,2013Q2
136,DURG_7,2013,2,5528.124479079762,1695.6558830897911,1978.5051715797617,19.449780496006497,2013Q2
137,DURG_8,2013,2,30.146615688143235,14.1503124825,33.363268641286474,1.173e-05,2013Q2
138,DURG_9,2013,2,11551.01697534474,1701.0093176752375,6170.341971622778,191.19111882321795,2013Q2
139,DURG_10,2013,2,877.9816874543623,480.36014616131706,631.3812687454613,411.1685550268776,2013Q2
140,DURG_1,2013,3,14965.695647496503,6711.880749126789,7039.236334999994,3469.661931362789,2013Q3
141,DURG_2,2013,3,0.11860219799035716,1.5371569432513257e-05,0.12235392105071427,3.074313886502651e-05,2013Q3
142,DURG_3,2013,3,2607.649556706191,5525.7961951443285,3510.7684606515886,136.13134590751724,2013Q3
143,DURG_4,2013,3,8675.977594222135,1013.60574762296,180.9826705237806,128.56442599888078,2013Q3
144,DURG_5,2013,3,2360.5477615134173,625.3681426822834,1339.6170518483095,115.64510154526533,2013Q3
145,DURG_6,2013,3,14638.735408134997,5375.336873528881,17611.35529668785,2268.468039029489,2013Q3
146,DURG_7,2013,3,4908.503215021109,762.0539653594569,1358.883907521109,761.5855716751594,2013Q3
147,DURG_8,2013,3,28.18138353111248,14.1503124825,29.432804327224957,1.173e-05,2013Q3
148,DURG_9,2013,3,9898.51485280869,4384.981182088448,4788.279754049642,266.68978327652985,2013Q3
149,DURG_10,2013,3,658.8063065874345,709.6100812590672,520.257548992631,65.83832960215511,2013Q3
150,DURG_1,2013,4,16843.95693026905,5379.4982401891575,7084.154909520003,3099.3805541429683,2013Q4
151,DURG_2,2013,4,0.21606857923226727,1.8127082225298867e-05,0.2256335939454004,3.6254164450597734e-05,2013Q4
152,DURG_3,2013,4,2974.682239298517,4512.046931384431,1845.308819127904,423.87642288591087,2013Q4
153,DURG_4,2013,4,8889.97623560452,579.2550911200839,268.4491271986303,47.898858984121034,2013Q4
154,DURG_5,2013,4,2300.7092794496552,608.6351654218411,1197.5600920716906,113.24163032315482,2013Q4
155,DURG_6,2013,4,14105.310432163693,7333.597855368543,17010.901014124996,830.9284072777136,2013Q4
156,DURG_7,2013,4,4574.871754968438,1001.2848754974884,1017.1707735496875,291.7307558331777,2013Q4
157,DURG_8,2013,4,26.44379865130025,14.1503124825,25.957634567600493,1.173e-05,2013Q4
