,DURG_Class,reporting_year,reporting_number,RF_MAE,CL_MAE,RF_MAE_after_8_period,CL_MAE_after_8_period,period
158,DURG_9,2013,4,6744.248028821923,2289.0143691337666,2661.1639804861443,199.14850037795804,2013Q4
159,DURG_10,2013,4,493.1899201529643,211.8864088542582,344.58248942811883,104.22666826281534,2013Q4
160,DURG_1,2014,1,25252.126899143404,10958.908485547174,17696.707130761155,2744.10144308101,2014Q1
161,DURG_2,2014,1,82.66964329482526,0.0,15.539295289014206,0.0,2014Q1
162,DURG_3,2014,1,4420.166735783483,7727.30732337457,4111.108436452991,1601.7388682553756,2014Q1
163,DURG_4,2014,1,3410.0058748697866,66038.81104932235,1252.3636106894473,791.2508512988525,2014Q1
164,DURG_5,2014,1,2094.1911863818877,550.4882546470158,1850.4513258818874,298.82312053524583,2014Q1
165,DURG_6,2014,1,12077.217278872145,12915.04938710031,18188.931412968974,2510.370265779986,2014Q1
166,DURG_7,2014,1,5501.704000384708,6101.055376114173,3811.203447884709,603.8964432657085,2014Q1
167,DURG_8,2014,1,78.89314900702209,79.2399710575,21.956195810275428,0.68533698,2014Q1
168,DURG_9,2014,1,7002.801272649942,2317.70338163488,4537.223430929504,777.417791093636,2014Q1
169,DURG_10,2014,1,237.33294515255648,1486.3753919952965,194.9006223092165,195.37204921922694,2014Q1
170,DURG_1,2014,2,23971.839047637346,7869.606963167544,15243.340226542692,3956.1442973474695,2014Q2
171,DURG_2,2014,2,80.13958727540872,0.0,14.08889125636723,0.0,2014Q2
172,DURG_3,2014,2,4188.206803927438,6664.19309300496,3708.5165331138433,1222.363395732178,2014Q2
173,DURG_4,2014,2,3300.0127048696572,4209.5628454956495,1089.031591582595,201.8124700134922,2014Q2
174,DURG_5,2014,2,2095.924157266494,1562.0949411944653,1852.1842967664938,193.46062466423655,2014Q2
175,DURG_6,2014,2,11745.17074460515,6167.581372370917,17602.836938549583,1931.1189571015257,2014Q2
176,DURG_7,2014,2,5502.734544070122,1273.0644509081758,3812.233991570123,716.8433579317498,2014Q2
177,DURG_8,2014,2,80.2270179126774,79.2399710575,27.43278597014386,0.68533698,2014Q2
178,DURG_9,2014,2,7139.157624942311,1043.8303106223302,4483.745538907668,417.2886211924533,2014Q2
179,DURG_10,2014,2,728.1758094502006,987.1308680599327,233.83176491321967,206.48271273725175,2014Q2
180,DURG_1,2014,3,21530.261038151308,4397.593487725915,10448.573316429043,3355.7978696323516,2014Q3
181,DURG_2,2014,3,97.7829484549537,4.9798894423648815e-06,4.994482844932921,0.0,2014Q3
182,DURG_3,2014,3,3309.0025173729446,4362.8626858168245,3257.514317973166,1361.1461036896726,2014Q3
183,DURG_4,2014,3,2931.340025686972,930.6808726593474,346.11206792030316,106.31141854433736,2014Q3
184,DURG_5,2014,3,1952.2038811823138,1301.254324307689,1708.4640206823137,140.27032447939246,2014Q3
185,DURG_6,2014,3,7358.801123241917,3660.693269083459,8951.10404437244,321.38229780204165,2014Q3
186,DURG_7,2014,3,4557.959407455014,1483.5285559864624,2875.8034587135517,825.4568496404718,2014Q3
187,DURG_8,2014,3,77.41696865679397,79.2399710575,20.48406565328211,0.68533698,2014Q3
188,DURG_9,2014,3,5963.010290250304,750.0733262843238,4054.394357638657,679.3065023597801,2014Q3
189,DURG_10,2014,3,855.465377915719,433.52410146509015,209.5802774173551,214.2961362054333,2014Q3
190,DURG_1,2014,4,20229.2069347977,3536.2736615467493,7722.422974156201,1154.85127501663,2014Q4
191,DURG_2,2014,4,126.82703641922939,8.764605418562192,88.09499343937856,0.0,2014Q4
192,DURG_3,2014,4,3077.3973849476197,2842.3865850513193,2507.8581454276173,512.7955742297436,2014Q4
193,DURG_4,2014,4,4064.3689219402704,138.43884738937913,347.55463792094815,88.6127857206875,2014Q4
194,DURG_5,2014,4,1764.6933581429064,943.6245753688747,1520.9534976429063,177.41877212233794,2014Q4
195,DURG_6,2014,4,6047.1229686720735,3727.719687519385,6003.703400663688,1024.1556547867604,2014Q4
196,DURG_7,2014,4,3675.9223610044046,927.0686547382129,2299.760037285001,476.88369126391444,2014Q4
197,DURG_8,2014,4,64.98451172553357,79.23996838522223,16.67451280759286,0.68532525,2014Q4
198,DURG_9,2014,4,5667.236942153757,1510.4472106299486,3545.909892484597,119.78725903885015,2014Q4
199,DURG_10,2014,4,1063.1863944449642,668.8747908123851,559.7537296575954,39.72305315101221,2014Q4
200,DURG_1,2015,1,8551.591183181918,12394.85444816553,2835.554595000005,2954.2139630741185,2015Q1
201,DURG_2,2015,1,179.60744447229274,8.764605418562192,193.8702092111429,0.0,2015Q1
202,DURG_3,2015,1,4198.618323154102,4421.731245744206,1299.6913880515476,2133.5428331741787,2015Q1
203,DURG_4,2015,1,5301.86976462977,830.3239219967093,402.5020044984162,51.18421954147561,2015Q1
204,DURG_5,2015,1,2426.4232199884686,35643.66396204203,2772.007553488469,617.9305762894128,2015Q1
205,DURG_6,2015,1,8767.940899596786,12724.641162241149,10181.053002645032,3086.3278232924604,2015Q1
206,DURG_7,2015,1,2966.913249264431,5660.88637562839,4882.2785735288635,756.2074986849402,2015Q1
207,DURG_8,2015,1,90.98087569155467,4.113528142128851,51.78242836810932,0.68532525,2015Q1
208,DURG_9,2015,1,6059.590645614093,6278.70533354997,5931.223966201183,365.66015195239834,2015Q1
209,DURG_10,2015,1,1140.1353948887718,862.1848456994204,1236.9187997314689,153.24425388950408,2015Q1
210,DURG_1,2015,2,8561.877870000002,11609.100494324508,2835.554595000005,2750.476615676409,2015Q2
211,DURG_2,2015,2,167.99273084569856,83.99757315129834,173.4833730009205,0.0,2015Q2
212,DURG_3,2015,2,4585.047045930823,2527.990760231378,1819.6503368910926,1241.1954382479562,2015Q2
213,DURG_4,2015,2,5301.18259618331,386.51768939892264,401.1276676054972,62.18562680840478,2015Q2
214,DURG_5,2015,2,2426.4232199884686,7045.915601498711,2772.007553488469,409.1260912278385,2015Q2
215,DURG_6,2015,2,8943.859475342468,7834.031154946245,10519.990000684938,2704.9734703456706,2015Q2
216,DURG_7,2015,2,2966.913249264431,949.3268671267206,4882.2785735288635,583.5939080100288,2015Q2
217,DURG_8,2015,2,88.48448003331401,4.113528142128851,46.789637051628034,0.68532525,2015Q2
218,DURG_9,2015,2,5825.952545651568,928.8224559693975,5463.947766276133,158.26294619847226,2015Q2
219,DURG_10,2015,2,1033.3943886783834,808.1623330785766,1173.8020035684706,123.2290470090229,2015Q2
220,DURG_1,2015,3,9331.00910518271,6980.858600538821,3019.6404893081344,3040.3923657065643,2015Q3
221,DURG_2,2015,3,128.15590047245027,78.56922736704537,95.4918904597642,0.0,2015Q3
222,DURG_3,2015,3,6001.767354050323,1526.1815325244195,2156.594004899054,1118.2276244055138,2015Q3
223,DURG_4,2015,3,4186.012501436735,586.7884959789757,765.0043191648929,76.1557386600548,2015Q3
224,DURG_5,2015,3,2239.1467848649463,1996.7911852294826,2444.4657777298935,741.9921409012186,2015Q3
225,DURG_6,2015,3,8969.278706142544,3913.3483984381182,10755.93426759744,675.8658069041958,2015Q3
226,DURG_7,2015,3,2591.245326607167,1625.2218666327672,4130.942728214335,612.4729486251344,2015Q3
227,DURG_8,2015,3,54.5465148156645,4.113528142128851,23.16054478390997,0.68532525,2015Q3
228,DURG_9,2015,3,5397.756187644979,524.3847533167032,4318.042050842796,375.9592412957327,2015Q3
229,DURG_10,2015,3,1104.847729993527,1092.3349752108109,1285.289745160507,237.29976681741664,2015Q3
230,DURG_1,2015,4,9437.865390913179,4370.716329305333,4587.529636826359,2456.2461185540596,2015Q4
231,DURG_2,2015,4,125.14817308598705,80.96139784739883,87.71955589952955,0.0,2015Q4
232,DURG_3,2015,4,5343.273949160585,1588.084045968581,1645.7712617977286,429.74850038666773,2015Q4
233,DURG_4,2015,4,2990.552103017276,624.6440919563277,132.04677607597432,87.93643801896724,2015Q4
234,DURG_5,2015,4,2010.8756384738167,359.87377564902,1987.9234849476343,380.3801616183,2015Q4
235,DURG_6,2015,4,6871.753721782397,4666.445618167721,6375.778493564798,119.67619203283903,2015Q4
236,DURG_7,2015,4,1991.2110840430933,2455.5691844727544,2755.1503837930522,719.1212911814309,2015Q4
237,DURG_8,2015,4,74.61500219777687,2.5643649895029745,19.050681380553726,0.0,2015Q4
238,DURG_9,2015,4,679.6489947310512,593.9859321558171,938.1174659621022,96.00320207718528,2015Q4
239,DURG_10,2015,4,915.1766989213369,574.2603513029002,703.7986888729502,21.00970379782939,2015Q4
240,DURG_1,2016,1,9283.752698728336,12174.645332974467,6844.408228659046,3682.1827231062052,2016Q1
241,DURG_2,2016,1,161.23636917246142,0.0,158.8854005299443,0.0,2016Q1
242,DURG_3,2016,1,7990.164376121311,3183.9986770357445,3881.6770905959547,1324.7807016785518,2016Q1
243,DURG_4,2016,1,4364.923302452026,1232.7967470266613,5547.431098207982,274.1865130022429,2016Q1
244,DURG_5,2016,1,1886.2919932145119,2913.11152216531,1688.5665319999998,402.8832329601951,2016Q1
245,DURG_6,2016,1,6925.85780590833,16116.661548656066,4170.908609088419,1525.5261884818901,2016Q1
246,DURG_7,2016,1,2184.4159250000002,4158.355408795882,2205.770115000001,1093.485029781612,2016Q1
247,DURG_8,2016,1,34.612976157996776,30.705400047596243,12.10226980652952,8.005666350000013,2016Q1
248,DURG_9,2016,1,3750.281672289585,1250.4448261890689,2989.6964285781214,417.81601182421423,2016Q1
249,DURG_10,2016,1,980.3417612683568,742.2593114906388,1027.131120309499,321.1954777740423,2016Q1
250,DURG_1,2016,2,9206.52708998103,9405.922086273487,7055.453206979713,2967.376874153273,2016Q2
251,DURG_2,2016,2,153.42742797762043,0.0,146.10265472246925,0.0,2016Q2
252,DURG_3,2016,2,7548.231255379087,3720.8284850210684,3731.95376950175,939.8501432999128,2016Q2
253,DURG_4,2016,2,6769.537618718723,1111.9607088558869,5483.419615027387,50.54181367680303,2016Q2
254,DURG_5,2016,2,1867.3578154383918,2252.8097383100576,1688.5665319999998,241.86231489491502,2016Q2
255,DURG_6,2016,2,6849.200739907041,5491.815815063976,3785.0329981015966,2623.011346135885,2016Q2
256,DURG_7,2016,2,2184.4159250000002,2296.063230773034,2205.770115000001,624.325120914149,2016Q2
257,DURG_8,2016,2,29.99520113691154,30.69619677792577,6.685417258823083,8.005666350000013,2016Q2
258,DURG_9,2016,2,2876.536259868338,5268.310434871626,2377.2369571331774,157.61720999344038,2016Q2
259,DURG_10,2016,2,1263.8358643406038,502.38344231431654,1167.8313164802014,341.0349474779582,2016Q2
260,DURG_1,2016,3,9253.874969083055,7652.449318685662,6777.805565798764,2562.5863192879297,2016Q3
261,DURG_2,2016,3,142.26435518745157,0.0,124.1443170429016,0.0,2016Q3
262,DURG_3,2016,3,5268.858116965663,1070.9020906369046,1481.1321834453029,429.82370001241907,2016Q3
263,DURG_4,2016,3,8859.828519593982,255.76555408098443,5353.642775497277,166.65402243880862,2016Q3
264,DURG_5,2016,3,1841.9491834845908,1998.606602372331,1688.5665319999998,255.85638553596618,2016Q3
265,DURG_6,2016,3,7712.610626451002,3821.722765242921,3348.706588797246,3147.5760401866646,2016Q3
266,DURG_7,2016,3,2472.1034742661604,2141.3566419224526,2205.770115000001,424.2809157240263,2016Q3
267,DURG_8,2016,3,22.7474338688235,30.69619677792577,4.640313645912638,8.005666350000013,2016Q3
268,DURG_9,2016,3,2544.226707017984,2231.4568045545584,354.12078433767874,241.98079967498893,2016Q3
269,DURG_10,2016,3,598.850166391587,344.16346256260067,148.4793622457862,124.96821575941226,2016Q3
270,DURG_1,2016,4,9168.320017560965,4069.6231339280876,6456.436026517775,904.8572311765274,2016Q4
271,DURG_2,2016,4,133.08167011852328,0.0,105.41113900427499,0.0,2016Q4
272,DURG_3,2016,4,7065.081943824589,1344.3622386352013,2698.718682134604,339.24916246619614,2016Q4
273,DURG_4,2016,4,3812.296889481043,150.5112988443127,5397.963903559081,170.87138619406005,2016Q4
274,DURG_5,2016,4,1664.9967803682016,2251.5584652023877,1688.5665319999998,82.17715057526857,2016Q4
275,DURG_6,2016,4,8204.836462593183,5297.775476384968,2906.3719167947493,2117.8741135773453,2016Q4
276,DURG_7,2016,4,2894.454590405475,1830.063796209597,2205.770115000001,339.53379102457075,2016Q4
277,DURG_8,2016,4,30.353998063040795,32.41258333730103,7.4030111110815895,11.43495769299409,2016Q4
278,DURG_9,2016,4,2859.8604098478427,1303.2289240647308,2069.019068361062,445.063084614545,2016Q4
279,DURG_10,2016,4,893.5064398341444,232.96525068837553,752.9931937179038,160.70732703155363,2016Q4
280,DURG_1,2017,1,10911.251410464636,72594.97655472517,8604.575024750036,8015.084737544712,2017Q1
281,DURG_2,2017,1,163.12559858755048,0.0,163.67440690265641,0.0,2017Q1
282,DURG_3,2017,1,6472.302980315865,109104.93460953434,6729.166793012682,519.0706992559308,2017Q1
283,DURG_4,2017,1,4799.444913139555,33230.69550397268,6109.31279835559,289.3000717781565,2017Q1
284,DURG_5,2017,1,2134.9028226722835,4993.074517750006,2033.8277919999991,1390.8139945740977,2017Q1
285,DURG_6,2017,1,11956.818932943861,13021.65031186848,10656.409086707867,5395.756351087577,2017Q1
286,DURG_7,2017,1,3267.891861568357,1817.1686105967856,5378.87761396472,448.57753727669115,2017Q1
287,DURG_8,2017,1,43.64850362668652,32.369971353997045,33.99202810337303,11.43496355799409,2017Q1
288,DURG_9,2017,1,1444.0550934870062,2178.186394991838,416.2127406615291,613.60108704616,2017Q1
289,DURG_10,2017,1,1076.0901160700964,1563.177340772237,521.3801759711448,130.62820203996102,2017Q1
290,DURG_1,2017,2,10890.474091632032,27188.795413532993,8714.61988432529,5777.334324326883,2017Q2
291,DURG_2,2017,2,157.78513304087548,0.0,155.18587274974942,0.0,2017Q2
292,DURG_3,2017,2,6434.56137991883,26273.091791342827,6660.836609837663,154.09899412069626,2017Q2
293,DURG_4,2017,2,7519.008774142783,1610.515287569096,5897.765918247538,227.60127596539246,2017Q2
294,DURG_5,2017,2,2014.9744142928826,3650.7814025905645,2027.2558197920953,1113.0611458689382,2017Q2
295,DURG_6,2017,2,11158.191592781077,4476.441599986039,9169.148411707629,4618.8600743272,2017Q2
296,DURG_7,2017,2,3203.9126233318448,906.9458486085232,5264.907491663689,248.73181061531977,2017Q2
297,DURG_8,2017,2,41.990575513766885,32.369971353997045,30.67617187753377,11.43496355799409,2017Q2
298,DURG_9,2017,2,2926.3462037748704,36323.47065482194,397.7810833821313,575.2336133545859,2017Q2
299,DURG_10,2017,2,1089.4867793407882,1585.1732112824875,494.9002681815764,88.86529651528667,2017Q2
300,DURG_1,2017,3,10491.816863171824,6717.402914850212,7495.420523253804,2992.316790914192,2017Q3
301,DURG_2,2017,3,141.6960670895062,0.0,122.63993294624082,0.0,2017Q3
302,DURG_3,2017,3,5733.02939255605,14170.072754952373,6293.185857787144,137.92312451971247,2017Q3
303,DURG_4,2017,3,6146.220390754081,2588.147118395741,3178.877342123537,253.90971259058688,2017Q3
304,DURG_5,2017,3,1917.776563187656,3626.4275264643475,1884.6523428473993,1401.5102466493304,2017Q3
305,DURG_6,2017,3,12936.362960001243,7402.436762589806,10195.696089772144,4877.454148617846,2017Q3
306,DURG_7,2017,3,2812.9287774156237,1907.586135539812,4461.634437460163,254.81732600163923,2017Q3
307,DURG_8,2017,3,45.82244268833706,32.369971353997045,38.339906226674124,11.43496355799409,2017Q3
308,DURG_9,2017,3,3397.6279277101285,1604.1358479899404,808.5292371528853,479.1577896979161,2017Q3
309,DURG_10,2017,3,1389.9292549510299,675.6083885253213,1089.505795710818,106.12217877387093,2017Q3
310,DURG_1,2017,4,9070.646741737472,3570.290065571453,4824.304138622105,2153.0103213540606,2017Q4
311,DURG_2,2017,4,135.3300430801614,0.0,108.08329588787824,0.0,2017Q4
312,DURG_3,2017,4,5630.124329919681,10243.893022932023,5051.962509839364,90.0283198811776,2017Q4
313,DURG_4,2017,4,2035.344339780836,2486.7825298447,687.8260631343444,77.52417873286367,2017Q4
314,DURG_5,2017,4,1760.900728843203,2849.607814573118,1613.7533397136613,1049.216780526779,2017Q4
315,DURG_6,2017,4,10616.67013725128,3574.4949623693883,8325.255240355888,1737.2433356061229,2017Q4
316,DURG_7,2017,4,1997.1965695749368,847.0234633375776,2748.6461149097413,232.71775156995682,2017Q4
317,DURG_8,2017,4,42.49939281689013,10.744245866039286,31.693806483780254,8.005672215000013,2017Q4
318,DURG_9,2017,4,1378.9508419181366,2492.8495563825218,381.26912014268146,450.16027640549237,2017Q4
319,DURG_10,2017,4,1049.5105943038393,495.1233181668129,441.2028479580101,36.14001426044251,2017Q4
