,DURG_Class,reporting_year,reporting_number,RF_MAE_with_premium,RF_MAE_after_8_period_with_premium,CL_MAE_with_premium,CL_MAE_after_8_period_with_premium,period
0,DURG_1,2014,1,25108.132988779907,17844.199919125982,10958.908485547174,2744.10144308101,2014Q1
1,DURG_2,2014,1,45.12877991183542,2.559805834050104,0.0,0.0,2014Q1
2,DURG_3,2014,1,3207.4051623485075,2715.3808675741057,7727.30732337457,1601.7388682553756,2014Q1
3,DURG_4,2014,1,2949.735910842992,305.37527018598394,66038.81104932234,791.2508512988534,2014Q1
4,DURG_5,2014,1,2076.3016912809244,1832.5618307809245,550.4882546470164,298.8231205352449,2014Q1
5,DURG_6,2014,1,17986.241216842936,5904.944744405077,12915.04938710031,2510.370265779986,2014Q1
6,DURG_7,2014,1,5389.22077034777,3698.720217847771,6101.055376114175,603.8964432657085,2014Q1
7,DURG_8,2014,1,79.23997692249999,0.68533698,79.2399710575,0.68533698,2014Q1
8,DURG_9,2014,1,6014.6039921853,4231.050826720915,2317.7033816348794,777.4177910936369,2014Q1
9,DURG_10,2014,1,943.6253975675587,912.3836734036075,1486.3753919952967,195.3720492192274,2014Q1
10,DURG_1,2014,2,24750.941505148818,17129.816951863802,7869.606963167544,3956.1442973474695,2014Q2
11,DURG_2,2014,2,42.758883593119286,2.5598046489410726,0.0,0.0,2014Q2
12,DURG_3,2014,2,3196.881102715768,2709.2213713883884,6664.19309300496,1222.363395732178,2014Q2
13,DURG_4,2014,2,2948.950541838651,303.80453217730246,4209.56284549565,201.8124700134922,2014Q2
14,DURG_5,2014,2,2076.3016912809244,1832.5618307809245,1562.094941194465,193.4606246642361,2014Q2
15,DURG_6,2014,2,12149.989604752602,5904.944744405077,6167.581372370917,1931.1189571015257,2014Q2
16,DURG_7,2014,2,5386.982731995861,3696.4821794958625,1273.0644509081758,716.8433579317498,2014Q2
17,DURG_8,2014,2,79.23997692249999,0.68533698,79.2399710575,0.68533698,2014Q2
18,DURG_9,2014,2,5816.2947809555935,4031.40014738528,1043.8303106223304,417.2886211924533,2014Q2
19,DURG_10,2014,2,830.9510606701867,335.66042424486943,987.1308680599327,206.4827127372522,2014Q2
20,DURG_1,2014,3,18266.998277715116,3689.2018110235367,4397.593487725917,3355.7978696323516,2014Q3
21,DURG_2,2014,3,42.62199474301613,2.2068772830353582,4.97988944236488e-06,0.0,2014Q3
22,DURG_3,2014,3,3300.2995394214813,2798.608530344496,4362.8626858168245,1361.1461036896726,2014Q3
23,DURG_4,2014,3,2714.733136563983,285.92086818826374,930.6808726593486,106.31141854433918,2014Q3
24,DURG_5,2014,3,1929.3610068717526,1685.6211463717527,1301.2543243076898,140.27032447939382,2014Q3
25,DURG_6,2014,3,11868.474062745332,5835.142292704402,3660.693269083459,321.38229780204165,2014Q3
26,DURG_7,2014,3,4152.373541207373,2476.9670374350117,1483.5285559864615,825.4568496404718,2014Q3
27,DURG_8,2014,3,76.83445982784338,9.744502613171813,79.2399710575,0.68533698,2014Q3
28,DURG_9,2014,3,5447.850785027975,3604.8721204590206,750.0733262843239,679.3065023597801,2014Q3
29,DURG_10,2014,3,773.5564334173448,329.3589943337862,433.52410146509015,214.29613620543353,2014Q3
30,DURG_1,2014,4,17917.822071455445,3046.846665348119,3536.2736615467493,1154.85127501663,2014Q4
31,DURG_2,2014,4,145.7566834329995,128.7473100672135,8.764605418562192,0.0,2014Q4
32,DURG_3,2014,4,2989.569500071949,2119.697644734926,2842.3865850513193,512.7955742297436,2014Q4
33,DURG_4,2014,4,3119.5073395502404,237.99590923716187,138.43884738937982,88.6127857206875,2014Q4
34,DURG_5,2014,4,1699.0744067719402,1456.33851893675,943.6245753688747,177.41877212233794,2014Q4
35,DURG_6,2014,4,6371.134085704807,6177.178005427151,3727.719687519385,1024.1556547867604,2014Q4
36,DURG_7,2014,4,3626.476600578141,2251.8998490847916,927.0686547382129,476.88369126391444,2014Q4
37,DURG_8,2014,4,55.88463336769999,9.205237570399971,79.23996838522221,0.68532525,2014Q4
38,DURG_9,2014,4,5363.149899436016,3465.558258672509,1510.4472106299486,119.78725903885106,2014Q4
39,DURG_10,2014,4,974.3054969675784,631.4949940980717,668.8747908123846,39.723053151012095,2014Q4
40,DURG_1,2015,1,10047.229948710881,2835.554595000005,12394.85444816553,2954.2139630741185,2015Q1
41,DURG_2,2015,1,125.04966948687803,86.08406330327581,8.764605418562192,0.0,2015Q1
42,DURG_3,2015,1,5964.019032619668,2449.283924027377,4421.731245744206,2133.5428331741787,2015Q1
43,DURG_4,2015,1,5323.0117604711895,499.35457927422067,830.3239219967093,51.18421954147561,2015Q1
44,DURG_5,2015,1,2410.886520280025,2756.470853780025,35643.663962042025,617.9305762894137,2015Q1
45,DURG_6,2015,1,8902.539693171331,10448.612957285524,12724.641162241149,3086.3278232924604,2015Q1
46,DURG_7,2015,1,2946.6140057689117,4841.6800865378245,5660.886375628393,756.2074986849402,2015Q1
47,DURG_8,2015,1,70.96965567268138,11.759988330362779,4.113528142128866,0.68532525,2015Q1
48,DURG_9,2015,1,6275.273505055315,6296.900071281219,6278.705333549972,365.6601519523981,2015Q1
49,DURG_10,2015,1,1270.6414877811785,1410.2462197500677,862.1848456994201,153.24425388950385,2015Q1
50,DURG_1,2015,2,11715.847179286846,2835.554595000005,11609.100494324508,2750.476615676409,2015Q2
51,DURG_2,2015,2,132.33465143918335,90.13279894073672,83.99757315129833,0.0,2015Q2
52,DURG_3,2015,2,5835.717298359795,2192.6804555076305,2527.990760231378,1241.1954382479562,2015Q2
53,DURG_4,2015,2,5322.139482345467,497.61002302277575,386.51768939892264,62.18562680840478,2015Q2
54,DURG_5,2015,2,2410.886520280025,2756.470853780025,7045.9156014987075,409.1260912278358,2015Q2
55,DURG_6,2015,2,8868.807042902932,10392.759579971582,7834.031154946245,2704.9734703456706,2015Q2
56,DURG_7,2015,2,2939.335308514983,4827.122692029967,949.3268671267206,583.5939080100288,2015Q2
57,DURG_8,2015,2,69.54889755332617,8.91847209165235,4.113528142128866,0.68532525,2015Q2
58,DURG_9,2015,2,5974.266632410551,5740.34078652916,928.8224559693977,158.2629461984725,2015Q2
59,DURG_10,2015,2,1205.2508036900367,1279.464851567784,808.1623330785764,123.22904700902313,2015Q2
60,DURG_1,2015,3,14278.070215420741,2830.501664367079,6980.858600538821,3040.3923657065643,2015Q3
61,DURG_2,2015,3,144.58255701993207,106.11324781992775,78.56922736704537,0.0,2015Q3
62,DURG_3,2015,3,5582.730218944182,2003.1492908950077,1526.1815325244202,1118.2276244055138,2015Q3
63,DURG_4,2015,3,3517.959921573097,573.6351081714356,586.7884959789749,76.1557386600548,2015Q3
64,DURG_5,2015,3,2338.1025752720498,2642.3773585441004,1996.7911852294835,741.9921409012204,2015Q3
65,DURG_6,2015,3,8995.273175312863,10622.817400625729,3913.3483984381182,675.8658069041958,2015Q3
66,DURG_7,2015,3,2587.6587137531205,4123.769502506242,1625.2218666327672,612.4729486251344,2015Q3
67,DURG_8,2015,3,77.34734750131958,24.51537198763916,4.113528142128866,0.68532525,2015Q3
68,DURG_9,2015,3,5006.69335255736,4046.464504179198,524.3847533167028,375.95924129573245,2015Q3
69,DURG_10,2015,3,1082.7550548037264,1128.1400003465815,1092.3349752108106,237.2997668174164,2015Q3
70,DURG_1,2015,4,9117.787918522678,3947.374692045356,4370.716329305333,2456.2461185540596,2015Q4
71,DURG_2,2015,4,128.28564961095813,92.10024805002111,80.96139784739881,0.0,2015Q4
72,DURG_3,2015,4,5122.218178976459,1708.7441060875444,1588.084045968581,429.74850038666773,2015Q4
73,DURG_4,2015,4,3063.1652363830544,123.1711684100087,624.6440919563277,87.93643801896724,2015Q4
74,DURG_5,2015,4,2007.4087681564183,1980.9897443128375,359.87377564902044,380.3801616183,2015Q4
75,DURG_6,2015,4,7089.707876483346,6811.686802966695,4666.445618167721,119.67619203283903,2015Q4
76,DURG_7,2015,4,1996.3435054739975,2835.620593239504,2455.5691844727544,719.1212911814309,2015Q4
77,DURG_8,2015,4,67.50072318521805,4.822123355436078,2.5643649895029745,0.0,2015Q4
78,DURG_9,2015,4,729.3156419476086,1037.450760395217,593.985932155817,96.00320207718505,2015Q4
79,DURG_10,2015,4,1068.5377330675442,1127.044346519613,574.2603513029,21.009703797828706,2015Q4
80,DURG_1,2016,1,9286.647914725594,6662.399711517097,12174.645332974467,3682.1827231062052,2016Q1
81,DURG_2,2016,1,184.88613910886437,204.37108689074742,0.0,0.0,2016Q1
82,DURG_3,2016,1,7355.192431735713,3617.268030914298,3183.9986770357445,1324.7807016785518,2016Q1
83,DURG_4,2016,1,3471.8189849604096,5301.86865441565,1232.7967470266613,274.1865130022429,2016Q1
84,DURG_5,2016,1,1857.2120276606902,1688.5665319999998,2913.11152216531,402.8832329601951,2016Q1
85,DURG_6,2016,1,7437.526142927301,3368.4994100000004,16116.661548656066,1525.5261884818901,2016Q1
86,DURG_7,2016,1,2184.4159250000002,2205.770115000001,4158.355408795882,1093.485029781612,2016Q1
87,DURG_8,2016,1,98.50917004034422,10.948101563084176,30.705400047596243,8.005666350000013,2016Q1
88,DURG_9,2016,1,1164.0586499657056,745.952964653633,1250.4448261890684,417.816011824214,2016Q1
89,DURG_10,2016,1,1275.9989755209117,1027.6718584662644,742.2593114906384,321.1954777740416,2016Q1
90,DURG_1,2016,2,9298.511315539034,6656.393358964811,9405.922086273495,2967.376874153273,2016Q2
91,DURG_2,2016,2,169.9936782622292,180.0169136476229,0.0,0.0,2016Q2
92,DURG_3,2016,2,7163.186746618518,3233.2566606799046,3720.8284850210684,939.8501432999128,2016Q2
93,DURG_4,2016,2,3471.8189849604096,5301.86865441565,1111.960708855887,50.541813676803486,2016Q2
94,DURG_5,2016,2,1857.2120276606902,1688.5665319999998,2252.8097383100576,241.86231489491502,2016Q2
95,DURG_6,2016,2,7437.526142927301,3368.4994100000004,5491.815815063976,2623.011346135885,2016Q2
96,DURG_7,2016,2,2184.4159250000002,2205.770115000001,2296.0632307730375,624.325120914149,2016Q2
97,DURG_8,2016,2,28.02528181413495,2.7455786132698954,30.69619677792577,8.005666350000013,2016Q2
98,DURG_9,2016,2,1053.1136647794606,510.4468596643476,5268.310434871628,157.61720999344016,2016Q2
99,DURG_10,2016,2,1345.5479100415323,950.1261549365854,502.3834423143169,341.0349474779589,2016Q2
100,DURG_1,2016,3,9297.513938118316,6521.894708460361,7652.449318685662,2562.5863192879297,2016Q3
101,DURG_2,2016,3,139.52585125958558,105.46134142116595,0.0,0.0,2016Q3
102,DURG_3,2016,3,7452.556027275043,3320.3016063882296,1070.9020906369046,429.82370001241907,2016Q3
103,DURG_4,2016,3,3503.1340208689508,5295.86218356499,255.76555408098443,166.65402243880908,2016Q3
104,DURG_5,2016,3,1934.5563119101453,1688.5665319999998,1998.6066023723315,255.85638553596618,2016Q3
105,DURG_6,2016,3,7899.504963192945,3323.120007701862,3821.722765242921,3147.5760401866646,2016Q3
106,DURG_7,2016,3,2184.4159250000002,2205.770115000001,2141.3566419224517,424.2809157240263,2016Q3
107,DURG_8,2016,3,33.9943174565069,14.683649898013797,30.69619677792577,8.005666350000013,2016Q3
108,DURG_9,2016,3,921.0754734074533,491.20114664634775,2231.456804554559,241.9807996749887,2016Q3
109,DURG_10,2016,3,1105.033962011026,676.3848596546911,344.1634625626005,124.96821575941249,2016Q3
110,DURG_1,2016,4,9294.742389887237,6558.283558588919,4069.6231339280876,904.8572311765274,2016Q4
111,DURG_2,2016,4,142.0441101185008,111.80374494627523,0.0,0.0,2016Q4
112,DURG_3,2016,4,7277.896900193467,2996.5837708145773,1344.3622386352008,339.24916246619614,2016Q4
113,DURG_4,2016,4,3376.7616300283553,5121.346510076674,150.51129884431282,170.87138619406005,2016Q4
114,DURG_5,2016,4,1799.4670817520855,1688.5665319999998,2251.558465202388,82.17715057526857,2016Q4
115,DURG_6,2016,4,7740.933450224322,3349.303289107058,5297.775476384968,2117.8741135773453,2016Q4
116,DURG_7,2016,4,2499.732875811401,2205.770115000001,1830.0637962095952,339.53379102457075,2016Q4
117,DURG_8,2016,4,29.330513573006975,5.35604213101395,32.41258333730103,11.43495769299409,2016Q4
118,DURG_9,2016,4,872.7574184148594,359.4157889252158,1303.2289240647315,445.0630846145448,2016Q4
119,DURG_10,2016,4,1054.4153002223536,581.0079795883044,232.96525068837582,160.7073270315541,2016Q4
120,DURG_1,2017,1,9466.292554809499,5377.55923261416,72594.97655472517,8015.084737544712,2017Q1
121,DURG_2,2017,1,184.36185354638013,203.6038319071225,0.0,0.0,2017Q1
122,DURG_3,2017,1,6508.04034746787,7320.1972216271115,109104.93460953434,519.0706992559308,2017Q1
123,DURG_4,2017,1,4208.847983331023,5443.349290756269,33230.69550397268,289.3000717781565,2017Q1
124,DURG_5,2017,1,1972.0082234428078,2033.8277919999991,4993.074517750006,1390.8139945740977,2017Q1
125,DURG_6,2017,1,10127.84844252462,8503.446591844444,13021.65031186848,5395.756351087577,2017Q1
126,DURG_7,2017,1,3226.1763482665565,5302.554415738996,1817.1686105967856,448.57753727669115,2017Q1
127,DURG_8,2017,1,41.09347107600602,28.88196300201204,32.369971353997045,11.43496355799409,2017Q1
128,DURG_9,2017,1,1087.60954425,421.18052350000016,2178.186394991838,613.60108704616,2017Q1
129,DURG_10,2017,1,1210.430563565728,710.872498784282,1563.1773407722371,130.62820203996102,2017Q1
130,DURG_1,2017,2,10837.681678002371,8151.6546400353,27188.795413532993,5777.334324326883,2017Q2
131,DURG_2,2017,2,176.133936347362,186.8666813677427,0.0,0.0,2017Q2
132,DURG_3,2017,2,6252.463481343646,6872.887284289329,26273.091791342827,154.09899412069626,2017Q2
133,DURG_4,2017,2,7107.894409184117,5300.253992897422,1610.5152875690967,227.60127596539246,2017Q2
134,DURG_5,2017,2,1971.832608401332,2033.4765619170475,3650.7814025905636,1113.0611458689373,2017Q2
135,DURG_6,2017,2,11807.927389556178,8469.56923357063,4476.441599986039,4618.8600743272,2017Q2
136,DURG_7,2017,2,3196.6698127569416,5243.541344719766,906.9458486085214,248.73181061531977,2017Q2
137,DURG_8,2017,2,42.09449773907993,30.88401632815986,32.369971353997045,11.43496355799409,2017Q2
138,DURG_9,2017,2,1419.687011664998,422.5013926721431,36323.47065482196,575.2336133545864,2017Q2
139,DURG_10,2017,2,1248.8966085235106,762.7697695464274,1585.1732112824877,88.8652965152869,2017Q2
140,DURG_1,2017,3,9919.300292689079,6242.393427729952,6717.402914850212,2992.316790914192,2017Q3
141,DURG_2,2017,3,139.891545003609,114.38189868023673,0.0,0.0,2017Q3
142,DURG_3,2017,3,6105.338002317709,6731.395982988333,14170.072754952369,137.92312451971247,2017Q3
143,DURG_4,2017,3,6344.546373683623,3869.4611389333413,2588.1471183957406,253.90971259058688,2017Q3
144,DURG_5,2017,3,1899.5040084218917,1894.4255979845202,3626.42752646435,1401.5102466493322,2017Q3
145,DURG_6,2017,3,11788.0918365826,8492.441496438212,7402.436762589806,4877.454148617846,2017Q3
146,DURG_7,2017,3,2852.4237871303985,4483.578374258914,1907.586135539812,254.81732600163923,2017Q3
147,DURG_8,2017,3,42.09449773907993,30.88401632815986,32.369971353997045,11.43496355799409,2017Q3
148,DURG_9,2017,3,1400.2428983822292,420.09888358933586,1604.1358479899409,479.1577896979161,2017Q3
149,DURG_10,2017,3,1173.838283856728,663.6032772134558,675.6083885253217,106.12217877387093,2017Q3
150,DURG_1,2017,4,9154.264155300063,4956.764568544237,3570.290065571453,2153.0103213540606,2017Q4
151,DURG_2,2017,4,139.94836249364147,114.49553366030165,0.0,0.0,2017Q4
152,DURG_3,2017,4,5700.49629258668,5936.198271858093,10243.893022932023,90.0283198811776,2017Q4
153,DURG_4,2017,4,1634.9761132024764,616.4540669767182,2486.7825298447,77.52417873286367,2017Q4
154,DURG_5,2017,4,1787.7097936889454,1671.934479533952,2849.607814573119,1049.216780526779,2017Q4
155,DURG_6,2017,4,10247.179649536163,7552.606903639335,3574.4949623693883,1737.2433356061229,2017Q4
156,DURG_7,2017,4,1497.833730856505,1780.347731935317,847.0234633375776,232.71775156995682,2017Q4
157,DURG_8,2017,4,41.859055973468784,30.413132796937564,10.744245866039286,8.005672215000013,2017Q4
158,DURG_9,2017,4,1427.6302148449827,419.85059276334914,2492.8495563825218,450.16027640549237,2017Q4
159,DURG_10,2017,4,1080.4264270534686,495.2121193355979,495.12331816681444,36.140014260443195,2017Q4
